Hans Zimmer,"
 �
Hans Zimmer
",Ziggo Dome,"Saturday, February 28, 2026","Classical, Contemporary Classical, Instrumental, Modern Classical, Orchestral, German, Soundtrack, Video Game Music, Orchestral Soundtrack, European, Composer, Game, Soundtracks, German Soundtrack, Video Game, Film, Vgm, Film Soundtrack, and Cinematic Classical."
Acda en de Munnik,"
 �
Acda en de Munnik
",Ziggo Dome,"Saturday, October 11, 2025","Nederpop, Pop, Dutch, Dutch Rock, Dutch Pop, Nederlandstalig, and Dutch Cabaret."
Peter White / Eric Darius / Keiko Matsui / Kirk Whalum,"
 �
Peter White
 �
Eric Darius
 �
Keiko Matsui
 �
Kirk Whalum
",MS AMADEUS Brilliant,"Monday, October 06, 2025",
Peter White / Eric Darius / Keiko Matsui / Kirk Whalum,"
 �
Peter White
 �
Eric Darius
 �
Keiko Matsui
 �
Kirk Whalum
",MS AMADEUS Brilliant,"Sunday, October 05, 2025",
Peter White / Eric Darius / Keiko Matsui / Kirk Whalum,"
 �
Peter White
 �
Eric Darius
 �
Keiko Matsui
 �
Kirk Whalum
",MS AMADEUS Brilliant,"Saturday, October 04, 2025",
Peter White / Eric Darius / Keiko Matsui / Kirk Whalum,"
 �
Peter White
 �
Eric Darius
 �
Keiko Matsui
 �
Kirk Whalum
",MS AMADEUS Brilliant,"Friday, October 03, 2025",
Peter White / Eric Darius / Keiko Matsui / Kirk Whalum,"
 �
Peter White
 �
Eric Darius
 �
Keiko Matsui
 �
Kirk Whalum
",MS AMADEUS Brilliant,"Thursday, October 02, 2025",
Peter White / Eric Darius / Keiko Matsui / Kirk Whalum,"
 �
Peter White
 �
Eric Darius
 �
Keiko Matsui
 �
Kirk Whalum
",MS AMADEUS Brilliant,"Wednesday, October 01, 2025",
Peter White / Eric Darius / Keiko Matsui / Kirk Whalum,"
 �
Peter White
 �
Eric Darius
 �
Keiko Matsui
 �
Kirk Whalum
",MS AMADEUS Brilliant,"Tuesday, September 30, 2025",
Peter White / Eric Darius / Keiko Matsui / Kirk Whalum,"
 �
Peter White
 �
Eric Darius
 �
Keiko Matsui
 �
Kirk Whalum
",MS AMADEUS Brilliant,"Monday, September 29, 2025",
Imagine Dragons / Declan McKenna,"
 �
Imagine Dragons
 �
Declan McKenna
",Johan Cruijff ArenA,"Wednesday, July 09, 2025",
Maya Hawke,"
 �
Maya Hawke
",Paradiso,"Sunday, June 29, 2025","Folk, Indie, Indie Pop, Singer-Songwriter, Alternative, and Female Vocalists."
Yves Berendse,"
 �
Yves Berendse
",Ziggo Dome,"Friday, June 27, 2025",Netherlands and Kermis.
"""Dear Evan Hansen""","
 �
""Dear Evan Hansen""
",DeLaMar Theatre,"Thursday, June 26, 2025",Broadway and Show Tunes.
Dua Lipa,"
 �
Dua Lipa
",Ziggo Dome,"Wednesday, June 04, 2025","Alternative Pop, Contemporary R&B, Dance-Pop, Electropop, Europop, House, Hypnagogic Pop, Leftfield, Nu Disco, Pop, Synth-Pop, British, Female Vocalists, Synthpop, R&B, UK Pop, and Nuno."
Dua Lipa,"
 �
Dua Lipa
",Ziggo Dome,"Tuesday, June 03, 2025","Alternative Pop, Contemporary R&B, Dance-Pop, Electropop, Europop, House, Hypnagogic Pop, Leftfield, Nu Disco, Pop, Synth-Pop, British, Female Vocalists, Synthpop, R&B, UK Pop, and Nuno."
Suzan & Freek,"
 �
Suzan & Freek
",Ziggo Dome,"Sunday, June 01, 2025","Death Metal, Pop, Acoustic, Dutch, Dutch Rock, Nederlands, and Dutch Pop."
Suzan & Freek,"
 �
Suzan & Freek
",Suzan en Freek - Ziggo Dome,"Saturday, May 31, 2025","Death Metal, Pop, Acoustic, Dutch, Dutch Rock, Nederlands, and Dutch Pop."
